ID,Entity,Description,Year,Records Leaked,Target Organization Type,Method of Leak,Data Sensitivity,Sources Link,Sources name
TK / TJ Maxx in 2007,TK / TJ Maxx,"Hackers hacked a Minnesota store wifi network and stole data from credit and debit cards of shoppers at off-price retailers TJX, owners of nearly 2,500 stores, including T.J. Maxx and Marshalls. This case is believed to be the largest such breach of consumer information.",2007,"94,000,000",Retail,Hacked,3. Credit card information,"http://www.zdnet.com/wi-fi-hack-caused-tk-maxx-security-breach-3039286991/, http://www.msnbc.msn.com/id/17871485/ns/technology_and_science-security/t/tj-maxx-theft-believed-largest-hack-ever/#.UFi-HaRYtmg",ZD Net
Heartland in 2009,Heartland,"The biggest credit card scam in history, Heartland eventually paid more than $110 million to Visa, MasterCard, American Express and other card associations to settle claims related to the breach.",2009,"130,000,000",Financial,Hacked,3. Credit card information,"http://www.guardian.co.uk/technology/blog/2009/aug/24/hacking-law?INTCMP=SRCH, http://money.cnn.com/2012/03/30/technology/credit-card-data-breach/index.htm",Guardian
Ebay in 2014,Ebay,The company has said hackers attacked between late February and early March with login credentials obtained from '''a small number' of employees. They then accessed a database containing all user records and copied '''a large part'۝ of those credentials.,2014,"145,000,000",Web,Hacked,1. Just email address and/or online information,http://my.chicagotribune.com/#section/-1/article/p2p-80265168/,
Adobe in 2014,Adobe,"Sep 17th 2013. Hackers obtained access to a large swathe of Adobe customer IDs and encrypted passwords & removed sensitive information (i.e. names, encrypted credit or debit card numbers, expiration dates, etc.). Approximately 38 million Adobe customers. Updated: Now 152m (May 2014)",2014,"152,000,000",Tech,Hacked,5. Full bank account details,"http://www.theverge.com/2013/11/7/5078560/over-150-million-breached-records-from-adobe-hack-surface-online, http://www.zdnet.com/adobe-admits-2-9m-customer-accounts-have-been-compromised-7000021546/, http://krebsonsecurity.com/2013/10/adobe-breach-impacted-at-least-38-million-users/",
"7-Eleven, JC Penney, Hannaford, Heartland, JetBlue, Dow Jones, Euronet, Visa Jordan, Global Payment, Diners Singapore and Ingenicard in 2012","7-Eleven, JC Penney, Hannaford, Heartland, JetBlue, Dow Jones, Euronet, Visa Jordan, Global Payment, Diners Singapore, Ingenicard","Over eight years, a hacking ring targeted banks, payment processors and chain stores, to steal more than 160 million credit and debit card numbers, targeting more than 800,000 bank accounts ",2012,"160,000,000",Financial,Hacked,5. Full bank account details,http://www.nydailynews.com/news/national/russians-ukrainian-charged-largest-hacking-spree-u-s-history-article-1.1408948,
Dropbox in 2012,Dropbox,Websites stolen from other websites used to sign into a small number of Dropbox accounts. The hack was mainly used to send spam to users.,2012,unknown,Web,Hacked,1. Just email address and/or online information,http://www.informationweek.co.uk/security/client/dropbox-admits-hack-adds-more-security-f/240004697,
European Central Bank in 2014,European Central Bank,,2014,unknown,Financial,Hacked,1. Just email address and/or online information,http://www.cityam.com/1406190300/ecb-website-hacked,
NASDAQ in 2014,NASDAQ,"Nasdaq forum website hacked by hacking ring, email addresses and passwords compromised",2014,unknown,Financial,Hacked,1. Just email address and/or online information,http://www.reuters.com/article/2013/07/18/net-us-nasdaq-cybercrime-website-idUSBRE96H1F520130718,
OVH in 2013,OVH,French Internet host,2013,unknown,Web,Hacked,2 SSN and/or personal details,http://status.ovh.net/?do=details&id=5070,
UbiSoft in 2013,UbiSoft,,2013,unknown,Gaming,Hacked,2 SSN and/or personal details,http://forums.ubi.com/forumdisplay.php/495-Security-update-regarding-your-Ubisoft-account-please-create-a-new-password,
UPS in 2014,UPS,Malware was discovered in the credit & debit card processing systems at 51 branches in 24 states.,2014,unknown,Retail,Hacked,3. Credit card information,http://time.com/3151681/ups-hack/,
